îΩïúâÒêîn,x1,f(x1)
1069,1.069,-0.41427756
1070,1.070,-0.41246558
1071,1.071,-0.41065400
1072,1.072,-0.40884281
1073,1.073,-0.40703201
1074,1.074,-0.40522160
1075,1.075,-0.40341158
1076,1.076,-0.40160195
1077,1.077,-0.39979271
1078,1.078,-0.39798386
1079,1.079,-0.39617540
1080,1.080,-0.39436732
1081,1.081,-0.39255963
1082,1.082,-0.39075233
1083,1.083,-0.38894541
1084,1.084,-0.38713887
1085,1.085,-0.38533271
1086,1.086,-0.38352694
1087,1.087,-0.38172155
1088,1.088,-0.37991655
1089,1.089,-0.37811192
1090,1.090,-0.37630767
1091,1.091,-0.37450380
1092,1.092,-0.37270031
1093,1.093,-0.37089720
1094,1.094,-0.36909446
1095,1.095,-0.36729211
1096,1.096,-0.36549012
1097,1.097,-0.36368852
1098,1.098,-0.36188728
1099,1.099,-0.36008643
1100,1.100,-0.35828594
1101,1.101,-0.35648583
1102,1.102,-0.35468609
1103,1.103,-0.35288672
1104,1.104,-0.35108772
1105,1.105,-0.34928910
1106,1.106,-0.34749084
1107,1.107,-0.34569295
1108,1.108,-0.34389544
1109,1.109,-0.34209828
1110,1.110,-0.34030150
1111,1.111,-0.33850509
1112,1.112,-0.33670904
1113,1.113,-0.33491335
1114,1.114,-0.33311803
1115,1.115,-0.33132308
1116,1.116,-0.32952849
1117,1.117,-0.32773426
1118,1.118,-0.32594040
1119,1.119,-0.32414690
1120,1.120,-0.32235376
1121,1.121,-0.32056098
1122,1.122,-0.31876857
1123,1.123,-0.31697651
1124,1.124,-0.31518482
1125,1.125,-0.31339348
1126,1.126,-0.31160250
1127,1.127,-0.30981189
1128,1.128,-0.30802162
1129,1.129,-0.30623172
1130,1.130,-0.30444218
1131,1.131,-0.30265299
1132,1.132,-0.30086415
1133,1.133,-0.29907567
1134,1.134,-0.29728755
1135,1.135,-0.29549978
1136,1.136,-0.29371237
1137,1.137,-0.29192531
1138,1.138,-0.29013860
1139,1.139,-0.28835224
1140,1.140,-0.28656624
1141,1.141,-0.28478059
1142,1.142,-0.28299529
1143,1.143,-0.28121034
1144,1.144,-0.27942575
1145,1.145,-0.27764150
1146,1.146,-0.27585760
1147,1.147,-0.27407405
1148,1.148,-0.27229085
1149,1.149,-0.27050800
1150,1.150,-0.26872550
1151,1.151,-0.26694334
1152,1.152,-0.26516153
1153,1.153,-0.26338007
1154,1.154,-0.26159896
1155,1.155,-0.25981819
1156,1.156,-0.25803777
1157,1.157,-0.25625769
1158,1.158,-0.25447796
1159,1.159,-0.25269857
1160,1.160,-0.25091952
1161,1.161,-0.24914082
1162,1.162,-0.24736247
1163,1.163,-0.24558445
1164,1.164,-0.24380678
1165,1.165,-0.24202945
1166,1.166,-0.24025247
1167,1.167,-0.23847582
1168,1.168,-0.23669952
1169,1.169,-0.23492356
1170,1.170,-0.23314794
1171,1.171,-0.23137265
1172,1.172,-0.22959771
1173,1.173,-0.22782311
1174,1.174,-0.22604885
1175,1.175,-0.22427493
1176,1.176,-0.22250134
1177,1.177,-0.22072810
1178,1.178,-0.21895519
1179,1.179,-0.21718262
1180,1.180,-0.21541039
1181,1.181,-0.21363849
1182,1.182,-0.21186693
1183,1.183,-0.21009571
1184,1.184,-0.20832483
1185,1.185,-0.20655428
1186,1.186,-0.20478406
1187,1.187,-0.20301419
1188,1.188,-0.20124464
1189,1.189,-0.19947544
1190,1.190,-0.19770657
1191,1.191,-0.19593803
1192,1.192,-0.19416982
1193,1.193,-0.19240195
1194,1.194,-0.19063442
1195,1.195,-0.18886722
1196,1.196,-0.18710035
1197,1.197,-0.18533381
1198,1.198,-0.18356761
1199,1.199,-0.18180174
1200,1.200,-0.18003620
1201,1.201,-0.17827099
1202,1.202,-0.17650612
1203,1.203,-0.17474157
1204,1.204,-0.17297736
1205,1.205,-0.17121348
1206,1.206,-0.16944993
1207,1.207,-0.16768671
1208,1.208,-0.16592383
1209,1.209,-0.16416127
1210,1.210,-0.16239904
1211,1.211,-0.16063714
1212,1.212,-0.15887558
1213,1.213,-0.15711434
1214,1.214,-0.15535343
1215,1.215,-0.15359285
1216,1.216,-0.15183260
1217,1.217,-0.15007268
1218,1.218,-0.14831309
1219,1.219,-0.14655382
1220,1.220,-0.14479489
1221,1.221,-0.14303628
1222,1.222,-0.14127800
1223,1.223,-0.13952005
1224,1.224,-0.13776243
1225,1.225,-0.13600513
1226,1.226,-0.13424816
1227,1.227,-0.13249152
1228,1.228,-0.13073521
1229,1.229,-0.12897922
1230,1.230,-0.12722356
1231,1.231,-0.12546822
1232,1.232,-0.12371322
1233,1.233,-0.12195854
1234,1.234,-0.12020418
1235,1.235,-0.11845015
1236,1.236,-0.11669645
1237,1.237,-0.11494308
1238,1.238,-0.11319003
1239,1.239,-0.11143730
1240,1.240,-0.10968490
1241,1.241,-0.10793283
1242,1.242,-0.10618108
1243,1.243,-0.10442966
1244,1.244,-0.10267857
1245,1.245,-0.10092779
1246,1.246,-0.09917735
1247,1.247,-0.09742723
1248,1.248,-0.09567743
1249,1.249,-0.09392796
1250,1.250,-0.09217881
1251,1.251,-0.09042999
1252,1.252,-0.08868149
1253,1.253,-0.08693332
1254,1.254,-0.08518547
1255,1.255,-0.08343794
1256,1.256,-0.08169075
1257,1.257,-0.07994387
1258,1.258,-0.07819732
1259,1.259,-0.07645109
1260,1.260,-0.07470519
1261,1.261,-0.07295961
1262,1.262,-0.07121435
1263,1.263,-0.06946942
1264,1.264,-0.06772481
1265,1.265,-0.06598053
1266,1.266,-0.06423657
1267,1.267,-0.06249294
1268,1.268,-0.06074962
1269,1.269,-0.05900664
1270,1.270,-0.05726397
1271,1.271,-0.05552163
1272,1.272,-0.05377962
1273,1.273,-0.05203792
1274,1.274,-0.05029655
1275,1.275,-0.04855551
1276,1.276,-0.04681478
1277,1.277,-0.04507439
1278,1.278,-0.04333431
1279,1.279,-0.04159456
1280,1.280,-0.03985513
1281,1.281,-0.03811603
1282,1.282,-0.03637725
1283,1.283,-0.03463879
1284,1.284,-0.03290066
1285,1.285,-0.03116285
1286,1.286,-0.02942536
1287,1.287,-0.02768820
1288,1.288,-0.02595136
1289,1.289,-0.02421485
1290,1.290,-0.02247866
1291,1.291,-0.02074279
1292,1.292,-0.01900725
1293,1.293,-0.01727203
1294,1.294,-0.01553713
1295,1.295,-0.01380256
1296,1.296,-0.01206831
1297,1.297,-0.01033439
1298,1.298,-0.00860079
1299,1.299,-0.00686752
1300,1.300,-0.00513456
1301,1.301,-0.00340194
1302,1.302,-0.00166963

f(x) = log(x) - cos(x) = 0

íºê⁄íTçıñ@Ç…ÇÊÇÈãﬂéóâÅF1.302000

èàóùéûä‘,0.779000 ïb
