ìsésî‘çÜ,xç¿ïW,yç¿ïW
79,32
80,44
81,93
82,85
83,62
84,26
85,28
86,74
87,82
88,46
89,84
90,96
91,61
92,77
93,43
94,64
95,2
96,23
97,18
98,73
99,14
100,34

ñKñ‚èáèò,ìsésî‘çÜ
1,1
2,95
3,77
4,30
5,38
6,15
7,32
8,5
9,9
10,78
11,21
12,55
13,42
14,99
15,11
16,52
17,6
18,97
19,31
20,41
21,59
22,50
23,96
24,71
25,73
26,84
27,27
28,85
29,14
30,29
31,75
32,79
33,53
34,100
35,12
36,18
37,51
38,13
39,23
40,66
41,8
42,60
43,93
44,80
45,4
46,88
47,28
48,26
49,25
50,54
51,43
52,49
53,63
54,20
55,17
56,37
57,74
58,57
59,16
60,22
61,91
62,83
63,67
64,94
65,35
66,76
67,33
68,34
69,61
70,44
71,62
72,24
73,98
74,86
75,69
76,19
77,92
78,3
79,48
80,46
81,47
82,87
83,70
84,89
85,82
86,56
87,45
88,39
89,36
90,72
91,58
92,40
93,81
94,7
95,65
96,90
97,64
98,68
99,10
100,2

ç≈ãﬂó◊ñ@Ç≈ÇÃèÑâÒåoòH,,2optñ@Ç≈ÇÃèÑâÒåoòH
ñKñ‚èáèò,ìsésî‘çÜ,ñKñ‚èáèò,ìsésî‘çÜ
1,1,1,1
2,95,2,19
3,77,3,55
4,30,4,21
5,38,5,78
6,15,6,9
7,32,7,5
8,5,8,32
9,9,9,15
10,78,10,38
11,21,11,30
12,55,12,77
13,42,13,99
14,99,14,11
15,11,15,3
16,52,16,48
17,6,17,46
18,97,18,87
19,31,19,47
20,41,20,70
21,59,21,89
22,50,22,82
23,96,23,56
24,71,24,45
25,73,25,39
26,84,26,36
27,27,27,10
28,85,28,64
29,14,29,68
30,29,30,90
31,75,31,43
32,79,32,54
33,53,33,63
34,100,34,20
35,12,35,17
36,18,36,37
37,51,37,74
38,13,38,57
39,23,39,58
40,66,40,72
41,8,41,33
42,60,42,34
43,93,43,61
44,80,44,62
45,4,45,44
46,88,46,86
47,28,47,69
48,26,48,98
49,25,49,24
50,54,50,2
51,43,51,76
52,49,52,35
53,63,53,94
54,20,54,67
55,17,55,83
56,37,56,91
57,74,57,22
58,57,58,16
59,16,59,40
60,22,60,81
61,91,61,7
62,83,62,65
63,67,63,49
64,94,64,25
65,35,65,26
66,76,66,88
67,33,67,28
68,34,68,4
69,61,69,80
70,44,70,93
71,62,71,60
72,24,72,8
73,98,73,66
74,86,74,29
75,69,75,75
76,19,76,13
77,92,77,51
78,3,78,18
79,48,79,12
80,46,80,100
81,47,81,53
82,87,82,79
83,70,83,23
84,89,84,14
85,82,85,85
86,56,86,27
87,45,87,84
88,39,88,73
89,36,89,71
90,72,90,96
91,58,91,50
92,40,92,59
93,81,93,41
94,7,94,31
95,65,95,97
96,90,96,6
97,64,97,52
98,68,98,92
99,10,99,95
100,2,100,42

start = 1,tdis = 100399.695273,tdis_new = 89218.479363

â¸ëPìx = 11.136703ÅiÅìÅj

2opt ñ@ìKóp,ëçà⁄ìÆãóó£Åiâ¸ëPå„Åj,89218.479363

íTçıèàóùéûä‘,11.195000 ïb
